bbat sat ut1 clkchain clock0 clock1 clock2 clock3 clock4 bat Ttt tt tt2tb roemer shapiro tropo shapiroJ shapiroS shapiroV shapiroU shapiroN posTel1 posTel2 posTel3 tt2tb telSSB1 telSSB2 telSSB3 geoSSB1 geoSSB2 geoSSB3 velPulsar1 velPulsar2 velPulsar3 zenith1 zenith2 zenith3 posPulsar1 posPulsar2 posPulsar3 elevation freq
42030.002734038405762 42030 0 10->TAI->TT(TAI) 12 32.183999999999997499 0 0 0 42030.002734038405762 42030.000511388888889 44.183999999999997499 -0.00060290857787705131373 192.0375180424354653 -3.1047789922809099359e-06 8.1324401020770729785e-09 -1.9190277480289125656e-08 -6.498823777182162494e-09 1.3781696491804910162e-11 -2.747012202647303132e-10 -1.2963461580166188268e-09 0.018036 0.003843 -0.010588 -0.00060290857787705131373 65.40514134 447.53333519 194.08396840 65.387104857186741924 447.52949226975596275 194.09455645592731798 0.000468 -0.000700 0.000398 1898.341490 404.464278 -1121.922821 0.864080 0.421839 -0.274623 70.945847288123943031 545000000
42030.002734038405762 42030 0 10->TAI->TT(TAI) 12 32.183999999999997499 0 0 0 42030.002734038405762 42030.000511388888889 44.183999999999997499 -0.00060290857787705131373 192.0375180424354653 -3.1047789922809099359e-06 8.1324401020770729785e-09 -1.9190277480289125656e-08 -6.498823777182162494e-09 1.3781696491804910162e-11 -2.747012202647303132e-10 -1.2963461580166188268e-09 0.018036 0.003843 -0.010588 -0.00060290857787705131373 65.40514134 447.53333519 194.08396840 65.387104857186741924 447.52949226975596275 194.09455645592731798 0.000468 -0.000700 0.000398 1898.341490 404.464278 -1121.922821 0.864080 0.421839 -0.274623 70.945847288123943031 545000000
42040.001875297344849 42040 0 10->TAI->TT(TAI) 12 32.183999999999997499 0 0 0 42040.001875297344849 42040.000511388888889 44.183999999999997499 -0.00032125059477991241719 117.84200985776369919 -1.9679902195100220782e-06 7.9439188673440596793e-09 -1.9569243399927131575e-08 -6.5221131796069978377e-09 1.642324130081697025e-11 -2.7548754412213825885e-10 -1.3008306577020707392e-09 0.017113 0.006869 -0.010590 -0.00032125059477991241719 -21.66366570 450.93845672 195.55790877 -21.680778557387331063 450.93158768379691992 195.56849914893950881 0.000468 -0.000700 0.000398 1801.131019 722.959314 -1122.167306 0.864080 0.421839 -0.274623 75.398355692146679985 545000000
42040.001875297344849 42040 0 10->TAI->TT(TAI) 12 32.183999999999997499 0 0 0 42040.001875297344849 42040.000511388888889 44.183999999999997499 -0.00032125059477991241719 117.84200985776369919 -1.9679902195100220782e-06 7.9439188673440596793e-09 -1.9569243399927131575e-08 -6.5221131796069978377e-09 1.642324130081697025e-11 -2.7548754412213825885e-10 -1.3008306577020707392e-09 0.017113 0.006869 -0.010590 -0.00032125059477991241719 -21.66366570 450.93845672 195.55790877 -21.680778557387331063 450.93158768379691992 195.56849914893950881 0.000468 -0.000700 0.000398 1801.131019 722.959314 -1122.167306 0.864080 0.421839 -0.274623 75.398355692146679985 545000000
42040.001875297344849 42040 0 10->TAI->TT(TAI) 12 32.183999999999997499 0 0 0 42040.001875297344849 42040.000511388888889 44.183999999999997499 -0.00032125059477991241719 117.84200985776369919 -1.9679902195100220782e-06 7.9439188673440596793e-09 -1.9569243399927131575e-08 -6.5221131796069978377e-09 1.642324130081697025e-11 -2.7548754412213825885e-10 -1.3008306577020707392e-09 0.017113 0.006869 -0.010590 -0.00032125059477991241719 -21.66366570 450.93845672 195.55790877 -21.680778557387331063 450.93158768379691992 195.56849914893950881 0.000468 -0.000700 0.000398 1801.131019 722.959314 -1122.167306 0.864080 0.421839 -0.274623 75.398355692146679985 545000000
42050.000985378264051 42050 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42050.000985378264051 42050.000522962962965 45.183999999999997499 -2.9243524956780957537e-05 39.952710619079226717 -6.1821856383847882921e-07 7.960109317131408358e-09 -1.9922318745453143202e-08 -6.555988804294002767e-09 2.0021303539328048902e-11 -2.7517240804701946517e-10 -1.304514880622030619e-09 0.015684 0.009694 -0.010594 -2.9243524956780957537e-05 -108.10043010 440.34318919 190.96056561 -108.11611427455106593 440.33349568239765404 190.97115957953204202 0.000468 -0.000700 0.000398 1650.763478 1020.233256 -1122.544709 0.864080 0.421839 -0.274623 74.956375777953340389 545000000
42050.000985378264051 42050 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42050.000985378264051 42050.000522962962965 45.183999999999997499 -2.9243524956780957537e-05 39.952710619079226717 -6.1821856383847882921e-07 7.960109317131408358e-09 -1.9922318745453143202e-08 -6.555988804294002767e-09 2.0021303539328048902e-11 -2.7517240804701946517e-10 -1.304514880622030619e-09 0.015684 0.009694 -0.010594 -2.9243524956780957537e-05 -108.10043010 440.34318919 190.96056561 -108.11611427455106593 440.33349568239765404 190.97115957953204202 0.000468 -0.000700 0.000398 1650.763478 1020.233256 -1122.544709 0.864080 0.421839 -0.274623 74.956375777953340389 545000000
42050.000985378264051 42050 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42050.000985378264051 42050.000522962962965 45.183999999999997499 -2.9243524956780957537e-05 39.952710619079226717 -6.1821856383847882921e-07 7.960109317131408358e-09 -1.9922318745453143202e-08 -6.555988804294002767e-09 2.0021303539328048902e-11 -2.7517240804701946517e-10 -1.304514880622030619e-09 0.015684 0.009694 -0.010594 -2.9243524956780957537e-05 -108.10043010 440.34318919 190.96056561 -108.11611427455106593 440.33349568239765404 190.97115957953204202 0.000468 -0.000700 0.000398 1650.763478 1020.233256 -1122.544709 0.864080 0.421839 -0.274623 74.956375777953340389 545000000
42060.000069784116228 42060 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42060.000069784116228 42060.000522962962965 45.183999999999997499 0.00025891432691241170021 -39.154910325550154937 9.6690950959438322832e-07 8.1830362270931738593e-09 -2.0244645388496197146e-08 -6.5984898270888932378e-09 2.4015767917507731204e-11 -2.7371692777120096033e-10 -1.307321260526332768e-09 0.013794 0.012231 -0.010599 0.00025891432691241170021 -191.17407869 416.13433111 180.46448678 -191.18787248781876542 416.12210049132562517 180.47508549935997735 0.000468 -0.000700 0.000398 1451.803040 1287.261204 -1123.044570 0.864080 0.421839 -0.274623 69.942650897019774447 545000000
42060.000069784116228 42060 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42060.000069784116228 42060.000522962962965 45.183999999999997499 0.00025891432691241170021 -39.154910325550154937 9.6690950959438322832e-07 8.1830362270931738593e-09 -2.0244645388496197146e-08 -6.5984898270888932378e-09 2.4015767917507731204e-11 -2.7371692777120096033e-10 -1.307321260526332768e-09 0.013794 0.012231 -0.010599 0.00025891432691241170021 -191.17407869 416.13433111 180.46448678 -191.18787248781876542 416.12210049132562517 180.47508549935997735 0.000468 -0.000700 0.000398 1451.803040 1287.261204 -1123.044570 0.864080 0.421839 -0.274623 69.942650897019774447 545000000
42060.000069784116228 42060 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42060.000069784116228 42060.000522962962965 45.183999999999997499 0.00025891432691241170021 -39.154910325550154937 9.6690950959438322832e-07 8.1830362270931738593e-09 -2.0244645388496197146e-08 -6.5984898270888932378e-09 2.4015767917507731204e-11 -2.7371692777120096033e-10 -1.307321260526332768e-09 0.013794 0.012231 -0.010599 0.00025891432691241170021 -191.17407869 416.13433111 180.46448678 -191.18787248781876542 416.12210049132562517 180.47508549935997735 0.000468 -0.000700 0.000398 1451.803040 1287.261204 -1123.044570 0.864080 0.421839 -0.274623 69.942650897019774447 545000000
42069.999167529252336 42070 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42069.999167529252336 42070.000522962962965 45.183999999999997499 0.00054278366641574747956 -117.1100125828910592 2.8193015299872162523e-06 8.6417233796785381512e-09 -2.0532639010297161195e-08 -6.6474401811522831969e-09 2.7142716177502642513e-11 -2.7112372843062420073e-10 -1.3091962355674015084e-09 0.011497 0.014407 -0.010604 0.00054278366641574747956 -268.40505600 379.05785330 164.38373565 -268.41655304414086913 379.04344658320286499 164.39434009083097976 0.000468 -0.000700 0.000398 1210.071566 1516.293346 -1123.647576 0.864080 0.421839 -0.274623 62.791584212614530713 545000000
42069.999167529252336 42070 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42069.999167529252336 42070.000522962962965 45.183999999999997499 0.00054278366641574747956 -117.1100125828910592 2.8193015299872162523e-06 8.6417233796785381512e-09 -2.0532639010297161195e-08 -6.6474401811522831969e-09 2.7142716177502642513e-11 -2.7112372843062420073e-10 -1.3091962355674015084e-09 0.011497 0.014407 -0.010604 0.00054278366641574747956 -268.40505600 379.05785330 164.38373565 -268.41655304414086913 379.04344658320286499 164.39434009083097976 0.000468 -0.000700 0.000398 1210.071566 1516.293346 -1123.647576 0.864080 0.421839 -0.274623 62.791584212614530713 545000000
42069.999167529252336 42070 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42069.999167529252336 42070.000522962962965 45.183999999999997499 0.00054278366641574747956 -117.1100125828910592 2.8193015299872162523e-06 8.6417233796785381512e-09 -2.0532639010297161195e-08 -6.6474401811522831969e-09 2.7142716177502642513e-11 -2.7112372843062420073e-10 -1.3091962355674015084e-09 0.011497 0.014407 -0.010604 0.00054278366641574747956 -268.40505600 379.05785330 164.38373565 -268.41655304414086913 379.04344658320286499 164.39434009083097976 0.000468 -0.000700 0.000398 1210.071566 1516.293346 -1123.647576 0.864080 0.421839 -0.274623 62.791584212614530713 545000000
42079.998307032423025 42080 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42079.998307032423025 42080.000522962962965 45.183999999999997499 0.00080996194428467767866 -191.45720365494923954 4.9774545335491758406e-06 9.4019936501220513698e-09 -2.0782911684598765396e-08 -6.7004304005976862942e-09 2.7854917913343933671e-11 -2.6745607278036982244e-10 -1.310103711458141409e-09 0.008862 0.016158 -0.010611 0.00080996194428467767866 -337.34260638 330.23664624 143.21297254 -337.35146809374128907 330.22048868950724909 143.22358354387711188 0.000468 -0.000700 0.000398 932.705846 1700.566843 -1124.337494 0.864080 0.421839 -0.274623 54.805768364481536992 545000000
42079.998307032423025 42080 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42079.998307032423025 42080.000522962962965 45.183999999999997499 0.00080996194428467767866 -191.45720365494923954 4.9774545335491758406e-06 9.4019936501220513698e-09 -2.0782911684598765396e-08 -6.7004304005976862942e-09 2.7854917913343933671e-11 -2.6745607278036982244e-10 -1.310103711458141409e-09 0.008862 0.016158 -0.010611 0.00080996194428467767866 -337.34260638 330.23664624 143.21297254 -337.35146809374128907 330.22048868950724909 143.22358354387711188 0.000468 -0.000700 0.000398 932.705846 1700.566843 -1124.337494 0.864080 0.421839 -0.274623 54.805768364481536992 545000000
42079.998307032423025 42080 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42079.998307032423025 42080.000522962962965 45.183999999999997499 0.00080996194428467767866 -191.45720365494923954 4.9774545335491758406e-06 9.4019936501220513698e-09 -2.0782911684598765396e-08 -6.7004304005976862942e-09 2.7854917913343933671e-11 -2.6745607278036982244e-10 -1.310103711458141409e-09 0.008862 0.016158 -0.010611 0.00080996194428467767866 -337.34260638 330.23664624 143.21297254 -337.35146809374128907 330.22048868950724909 143.22358354387711188 0.000468 -0.000700 0.000398 932.705846 1700.566843 -1124.337494 0.864080 0.421839 -0.274623 54.805768364481536992 545000000
42089.997514910936278 42090 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42089.997514910936278 42090.000522962962965 45.183999999999997499 0.0010476318373243201625 -259.89673527396479358 7.4821834322099398194e-06 1.0591930238200308185e-08 -2.0993175080615362493e-08 -6.7549715218752321381e-09 2.5552718855751948151e-11 -2.6285024010857796176e-10 -1.3100448182477805402e-09 0.005966 0.017431 -0.010618 0.0010476318373243201625 -395.89744668 271.30315849 117.65925357 -395.90341226006768238 271.28572705298842038 117.66987178224117372 0.000468 -0.000700 0.000398 627.890876 1834.642468 -1125.096727 0.864080 0.421839 -0.274623 46.472177644590423995 545000000
42089.997514910936278 42090 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42089.997514910936278 42090.000522962962965 45.183999999999997499 0.0010476318373243201625 -259.89673527396479358 7.4821834322099398194e-06 1.0591930238200308185e-08 -2.0993175080615362493e-08 -6.7549715218752321381e-09 2.5552718855751948151e-11 -2.6285024010857796176e-10 -1.3100448182477805402e-09 0.005966 0.017431 -0.010618 0.0010476318373243201625 -395.89744668 271.30315849 117.65925357 -395.90341226006768238 271.28572705298842038 117.66987178224117372 0.000468 -0.000700 0.000398 627.890876 1834.642468 -1125.096727 0.864080 0.421839 -0.274623 46.472177644590423995 545000000
42089.997514910936278 42090 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42089.997514910936278 42090.000522962962965 45.183999999999997499 0.0010476318373243201625 -259.89673527396479358 7.4821834322099398194e-06 1.0591930238200308185e-08 -2.0993175080615362493e-08 -6.7549715218752321381e-09 2.5552718855751948151e-11 -2.6285024010857796176e-10 -1.3100448182477805402e-09 0.005966 0.017431 -0.010618 0.0010476318373243201625 -395.89744668 271.30315849 117.65925357 -395.90341226006768238 271.28572705298842038 117.66987178224117372 0.000468 -0.000700 0.000398 627.890876 1834.642468 -1125.096727 0.864080 0.421839 -0.274623 46.472177644590423995 545000000
42099.99681426548231 42100 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42099.99681426548231 42100.000522962962965 45.183999999999997499 0.0012571627639571931155 -320.43270912997462574 1.0378512381694367697e-05 1.246426434763215814e-08 -2.1161860128709378961e-08 -6.8088336897844988192e-09 2.0996999432095481751e-11 -2.5748645762967901221e-10 -1.3090418873411503466e-09 0.002894 0.018191 -0.010626 0.0012571627639571931155 -442.39095665 204.05324237 88.49511170 -442.39385078248068339 204.03505157354561561 88.50573754390944714 0.000468 -0.000700 0.000398 304.623734 1914.564315 -1125.899838 0.864080 0.421839 -0.274623 37.994131948747849492 545000000
42099.99681426548231 42100 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42099.99681426548231 42100.000522962962965 45.183999999999997499 0.0012571627639571931155 -320.43270912997462574 1.0378512381694367697e-05 1.246426434763215814e-08 -2.1161860128709378961e-08 -6.8088336897844988192e-09 2.0996999432095481751e-11 -2.5748645762967901221e-10 -1.3090418873411503466e-09 0.002894 0.018191 -0.010626 0.0012571627639571931155 -442.39095665 204.05324237 88.49511170 -442.39385078248068339 204.03505157354561561 88.50573754390944714 0.000468 -0.000700 0.000398 304.623734 1914.564315 -1125.899838 0.864080 0.421839 -0.274623 37.994131948747849492 545000000
42099.99681426548231 42100 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42099.99681426548231 42100.000522962962965 45.183999999999997499 0.0012571627639571931155 -320.43270912997462574 1.0378512381694367697e-05 1.246426434763215814e-08 -2.1161860128709378961e-08 -6.8088336897844988192e-09 2.0996999432095481751e-11 -2.5748645762967901221e-10 -1.3090418873411503466e-09 0.002894 0.018191 -0.010626 0.0012571627639571931155 -442.39095665 204.05324237 88.49511170 -442.39385078248068339 204.03505157354561561 88.50573754390944714 0.000468 -0.000700 0.000398 304.623734 1914.564315 -1125.899838 0.864080 0.421839 -0.274623 37.994131948747849492 545000000
42109.996226760570149 42110 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42109.996226760570149 42110.000522962962965 45.183999999999997499 0.0014281523077087525993 -371.19330122294178409 1.3682757122229266186e-05 1.5565473722471556985e-08 -2.1287496678861837994e-08 -6.8598944940834700698e-09 1.5361505421620674602e-11 -2.5160785871031561983e-10 -1.3071419550238832057e-09 -0.000262 0.018413 -0.010634 0.0014281523077087525993 -475.38840998 130.58269057 56.63837590 -475.38814802367147649 130.56427736063002953 56.649009552384463007 0.000468 -0.000700 0.000398 -27.551548 1937.973679 -1126.721578 0.864080 0.421839 -0.274623 29.475856648635254231 545000000
42109.996226760570149 42110 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42109.996226760570149 42110.000522962962965 45.183999999999997499 0.0014281523077087525993 -371.19330122294178409 1.3682757122229266186e-05 1.5565473722471556985e-08 -2.1287496678861837994e-08 -6.8598944940834700698e-09 1.5361505421620674602e-11 -2.5160785871031561983e-10 -1.3071419550238832057e-09 -0.000262 0.018413 -0.010634 0.0014281523077087525993 -475.38840998 130.58269057 56.63837590 -475.38814802367147649 130.56427736063002953 56.649009552384463007 0.000468 -0.000700 0.000398 -27.551548 1937.973679 -1126.721578 0.864080 0.421839 -0.274623 29.475856648635254231 545000000
42109.996226760570149 42110 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42109.996226760570149 42110.000522962962965 45.183999999999997499 0.0014281523077087525993 -371.19330122294178409 1.3682757122229266186e-05 1.5565473722471556985e-08 -2.1287496678861837994e-08 -6.8598944940834700698e-09 1.5361505421620674602e-11 -2.5160785871031561983e-10 -1.3071419550238832057e-09 -0.000262 0.018413 -0.010634 0.0014281523077087525993 -475.38840998 130.58269057 56.63837590 -475.38814802367147649 130.56427736063002953 56.649009552384463007 0.000468 -0.000700 0.000398 -27.551548 1937.973679 -1126.721578 0.864080 0.421839 -0.274623 29.475856648635254231 545000000
42119.995769060295032 42120 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42119.995769060295032 42120.000522962962965 45.183999999999997499 0.0015516627341761802302 -410.73872488265618586 1.7298108927023165833e-05 2.129520935474768204e-08 -2.1369660861884405647e-08 -6.9063346876137196725e-09 9.4950837904921777699e-12 -2.4550011815936431538e-10 -1.3044279791531026171e-09 -0.003410 0.018092 -0.010641 0.0015516627341761802302 -494.04432256 53.22794829 23.09598175 -494.04091304086949776 53.209856173173989191 23.106623195248619851 0.000468 -0.000700 0.000398 -358.829949 1904.178057 -1127.541385 0.864080 0.421839 -0.274623 20.984435202226194406 545000000
42119.995769060295032 42120 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42119.995769060295032 42120.000522962962965 45.183999999999997499 0.0015516627341761802302 -410.73872488265618586 1.7298108927023165833e-05 2.129520935474768204e-08 -2.1369660861884405647e-08 -6.9063346876137196725e-09 9.4950837904921777699e-12 -2.4550011815936431538e-10 -1.3044279791531026171e-09 -0.003410 0.018092 -0.010641 0.0015516627341761802302 -494.04432256 53.22794829 23.09598175 -494.04091304086949776 53.209856173173989191 23.106623195248619851 0.000468 -0.000700 0.000398 -358.829949 1904.178057 -1127.541385 0.864080 0.421839 -0.274623 20.984435202226194406 545000000
42119.995769060295032 42120 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42119.995769060295032 42120.000522962962965 45.183999999999997499 0.0015516627341761802302 -410.73872488265618586 1.7298108927023165833e-05 2.129520935474768204e-08 -2.1369660861884405647e-08 -6.9063346876137196725e-09 9.4950837904921777699e-12 -2.4550011815936431538e-10 -1.3044279791531026171e-09 -0.003410 0.018092 -0.010641 0.0015516627341761802302 -494.04432256 53.22794829 23.09598175 -494.04091304086949776 53.209856173173989191 23.106623195248619851 0.000468 -0.000700 0.000398 -358.829949 1904.178057 -1127.541385 0.864080 0.421839 -0.274623 20.984435202226194406 545000000
42129.995453463493657 42130 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42129.995453463493657 42130.000522962962965 45.183999999999997499 0.0016327256577350073193 -438.00636606062016654 2.080849707749299541e-05 3.4508953731233607021e-08 -2.140818587402129128e-08 -6.9467306401752345069e-09 3.8915743322016135608e-12 -2.394570369343454162e-10 -1.3009972658915018376e-09 -0.006456 0.017237 -0.010649 0.0016327256577350073193 -497.92351782 -25.74418394 -11.14960020 -497.91706214908384709 -25.761420910524833516 -11.138951223025163273 0.000468 -0.000700 0.000398 -679.434902 1814.175061 -1128.334899 0.864080 0.421839 -0.274623 12.574350117497496981 545000000
42129.995453463493657 42130 0 10->TAI->TT(TAI) 13 32.183999999999997499 0 0 0 42129.995453463493657 42130.000522962962965 45.183999999999997499 0.0016327256577350073193 -438.00636606062016654 2.080849707749299541e-05 3.4508953731233607021e-08 -2.140818587402129128e-08 -6.9467306401752345069e-09 3.8915743322016135608e-12 -2.394570369343454162e-10 -1.3009972658915018376e-09 -0.006456 0.017237 -0.010649 0.0016327256577350073193 -497.92351782 -25.74418394 -11.14960020 -497.91706214908384709 -25.761420910524833516 -11.138951223025163273 0.000468 -0.000700 0.000398 -679.434902 1814.175061 -1128.334899 0.864080 0.421839 -0.274623 12.574350117497496981 545000000
